ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
4647571,HM246218,03/21/2006 06:00:00 PM,043XX S RICHMOND ST,1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,false,false,0912,009,14,58,14,1157417,1875741,2006,04/15/2016 08:55:02 AM,41.814793078,-87.698091529,"(41.814793078, -87.698091529)"
11158631,JA524078,11/23/2017 03:00:00 PM,022XX N SPAULDING AVE,0820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,false,false,1413,014,26,22,06,1153780,1914770,2017,11/30/2017 03:52:45 PM,41.921965918,-87.710393739,"(41.921965918, -87.710393739)"
11158755,JA524119,11/23/2017 07:15:00 AM,089XX S ST LAWRENCE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,0633,006,6,44,08B,1181799,1846017,2017,11/30/2017 03:52:45 PM,41.732698116,-87.609573202,"(41.732698116, -87.609573202)"
11158768,JA523502,11/23/2017 11:00:00 AM,016XX N CENTRAL PARK AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,1422,014,26,23,14,1152128,1910695,2017,11/30/2017 03:52:45 PM,41.910816526,-87.716571364,"(41.910816526, -87.716571364)"
11158769,JA522780,11/23/2017 02:03:00 PM,014XX W LAWRENCE AVE,0560,ASSAULT,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),false,false,1913,019,46,3,08A,1165914,1931979,2017,11/30/2017 03:52:45 PM,41.968937705,-87.665317278,"(41.968937705, -87.665317278)"
11158785,JA522741,11/23/2017 01:05:00 PM,066XX S MARYLAND AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0321,003,5,42,08B,1183034,1861213,2017,11/30/2017 03:52:45 PM,41.774368937,-87.604577337,"(41.774368937, -87.604577337)"
11158792,JA523491,11/23/2017 07:00:00 PM,082XX S ELLIS AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,false,0631,006,8,44,26,1184329,1850598,2017,11/30/2017 03:52:45 PM,41.745210123,-87.600161796,"(41.745210123, -87.600161796)"
11158796,JA524436,11/23/2017 09:00:00 PM,062XX S WABASH AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,0311,003,20,40,06,1177787,1863710,2017,11/30/2017 03:52:45 PM,41.781341365,-87.623736232,"(41.781341365, -87.623736232)"
11158806,JA524442,11/23/2017 07:30:00 AM,007XX W ALDINE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1925,019,44,6,14,1170671,1922131,2017,11/30/2017 03:52:45 PM,41.941811357,-87.648115533,"(41.941811357, -87.648115533)"
11158826,JA524490,11/23/2017 10:45:00 PM,029XX W ARMITAGE AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1414,014,35,22,06,1156028,1913139,2017,11/30/2017 03:52:45 PM,41.917445216,-87.702178028,"(41.917445216, -87.702178028)"
11158872,JA524572,11/23/2017 09:00:00 AM,043XX N NARRAGANSETT AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,"SCHOOL, PUBLIC, BUILDING",false,false,1632,016,38,17,26,1132905,1928088,2017,11/30/2017 03:52:45 PM,41.958902502,-87.786783523,"(41.958902502, -87.786783523)"
11158908,JA524592,11/23/2017 03:50:00 PM,046XX S MICHIGAN AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,0215,002,3,38,06,1177934,1874391,2017,11/30/2017 03:52:45 PM,41.810647712,-87.622873667,"(41.810647712, -87.622873667)"
11158913,JA524571,11/23/2017 05:30:00 AM,017XX N CENTRAL AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,VEHICLE NON-COMMERCIAL,false,false,2531,025,29,25,07,1138779,1911028,2017,11/30/2017 03:52:45 PM,41.911983247,-87.765603334,"(41.911983247, -87.765603334)"
11159008,JA524651,11/23/2017 03:30:00 AM,025XX N MILWAUKEE AVE,0820,THEFT,$500 AND UNDER,BAR OR TAVERN,false,false,1414,014,35,22,06,1155360,1916730,2017,11/30/2017 03:52:45 PM,41.927312671,-87.70453554,"(41.927312671, -87.70453554)"
11159097,JA524849,11/23/2017 10:00:00 AM,027XX W ROOSEVELT RD,0820,THEFT,$500 AND UNDER,APARTMENT,false,false,1135,011,28,29,06,1158071,1894595,2017,11/30/2017 03:52:45 PM,41.866517317,-87.695178701,"(41.866517317, -87.695178701)"
11159099,JA524910,11/23/2017 02:00:00 AM,068XX W ARCHER AVE,0870,THEFT,POCKET-PICKING,BAR OR TAVERN,false,false,0811,008,23,56,06,1131510,1867303,2017,11/30/2017 03:52:45 PM,41.792123914,-87.793318202,"(41.792123914, -87.793318202)"
11159124,JA524912,11/23/2017 09:00:00 AM,100XX W OHARE ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,false,false,1651,016,41,76,11,1100658,1934241,2017,11/30/2017 03:52:45 PM,41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
11159125,JA524889,11/23/2017 10:00:00 AM,014XX W IRVING PARK RD,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,WAREHOUSE,false,false,1922,019,47,6,11,1165627,1926651,2017,11/30/2017 03:52:45 PM,41.954323593,-87.666525022,"(41.954323593, -87.666525022)"
11159171,JA525031,11/23/2017 09:00:00 AM,053XX W DEMING PL,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,2515,025,31,19,08B,1140316,1916447,2017,11/30/2017 03:52:45 PM,41.926825518,-87.759823627,"(41.926825518, -87.759823627)"
11159173,JA524979,11/23/2017 09:00:00 AM,059XX W MIDWAY PARK,0890,THEFT,FROM BUILDING,APARTMENT,false,true,1512,015,29,25,06,1136645,1902627,2017,11/30/2017 03:52:45 PM,41.888968348,-87.773644504,"(41.888968348, -87.773644504)"
11159239,JA525014,11/23/2017 10:50:00 PM,103XX S MICHIGAN AVE,0820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,false,false,0512,005,9,49,06,1178964,1836624,2017,11/30/2017 03:52:45 PM,41.706987456,-87.620244029,"(41.706987456, -87.620244029)"
11159243,JA524621,11/23/2017 05:00:00 PM,014XX N HUMBOLDT DR,0810,THEFT,OVER $500,SIDEWALK,false,false,1423,014,26,24,06,1156303,1909321,2017,11/30/2017 03:52:45 PM,41.906962748,-87.701271041,"(41.906962748, -87.701271041)"
11159289,JA523004,11/23/2017 07:00:00 PM,059XX W PATTERSON AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,1633,016,38,15,05,1136035,1923659,2017,11/30/2017 03:52:45 PM,41.946693523,-87.775382193,"(41.946693523, -87.775382193)"
11159293,JA523954,11/23/2017 03:00:00 PM,058XX N NAGLE AVE,0630,BURGLARY,ATTEMPT FORCIBLE ENTRY,RESIDENCE,false,false,1611,016,41,10,05,1132602,1938406,2017,11/30/2017 03:52:45 PM,41.987221388,-87.787655871,"(41.987221388, -87.787655871)"
11159305,JA524884,11/23/2017 12:00:00 AM,018XX S HAMLIN AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,false,true,1014,010,24,29,20,1151341,1890887,2017,11/30/2017 03:52:45 PM,41.856476758,-87.719982622,"(41.856476758, -87.719982622)"
11159321,JA523768,11/23/2017 05:00:00 PM,013XX W 109TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,false,true,2234,022,34,75,08B,1169437,1832486,2017,11/30/2017 03:52:45 PM,41.695843322,-87.65525108,"(41.695843322, -87.65525108)"
11159330,JA525127,11/23/2017 03:00:00 AM,058XX S PRINCETON AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,VACANT LOT/LAND,false,false,0711,007,20,68,07,1175284,1866277,2017,11/30/2017 03:52:45 PM,41.788441799,-87.632836061,"(41.788441799, -87.632836061)"
11159381,JA525254,11/23/2017 01:00:00 PM,050XX W ERIE ST,0890,THEFT,FROM BUILDING,RESIDENTIAL YARD (FRONT/BACK),false,false,1532,015,28,25,06,1142621,1903850,2017,11/30/2017 03:52:45 PM,41.892215347,-87.751667556,"(41.892215347, -87.751667556)"
11159565,JA525314,11/23/2017 12:00:00 AM,024XX W LITHUANIAN PLAZA CT,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,false,0832,008,15,66,14,1161135,1858830,2017,11/30/2017 03:52:45 PM,41.768310829,-87.684921195,"(41.768310829, -87.684921195)"
11159620,JA522705,11/23/2017 12:05:00 PM,015XX E 67TH PL,1365,CRIMINAL TRESPASS,TO RESIDENCE,APARTMENT,false,false,0332,003,5,43,26,1187677,1860540,2017,11/30/2017 03:52:45 PM,41.772412942,-87.587578543,"(41.772412942, -87.587578543)"
11159648,JA522707,11/23/2017 12:15:00 PM,019XX W SUPERIOR ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,1221,012,1,24,08B,1163279,1905019,2017,11/30/2017 03:52:45 PM,41.895013826,-87.675766395,"(41.895013826, -87.675766395)"
11159668,JA523303,11/23/2017 01:00:00 PM,059XX S RICHMOND ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0824,008,16,66,08B,1157730,1865123,2017,11/30/2017 03:52:45 PM,41.785649501,-87.697231623,"(41.785649501, -87.697231623)"
11159697,JA525519,11/23/2017 08:58:00 PM,032XX W DEVON AVE,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,VEHICLE - OTHER RIDE SERVICE,false,false,2413,024,50,2,17,1153775,1942254,2017,11/30/2017 03:52:45 PM,41.997383899,-87.709677147,"(41.997383899, -87.709677147)"
11159734,JA522779,11/23/2017 01:56:00 PM,080XX S MARQUETTE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,0422,004,7,46,08B,1195570,1852280,2017,11/30/2017 03:52:45 PM,41.749555455,-87.558918221,"(41.749555455, -87.558918221)"
11159752,JA525620,11/23/2017 06:55:00 AM,068XX S MARSHFIELD AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,true,false,0725,007,17,67,11,1166522,1859356,2017,11/30/2017 03:52:45 PM,41.769641103,-87.66516022,"(41.769641103, -87.66516022)"
11159758,JA525606,11/23/2017 09:00:00 AM,059XX S WOLCOTT AVE,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,false,false,0714,007,15,67,05,1164704,1865330,2017,11/30/2017 03:52:45 PM,41.786073108,-87.671655725,"(41.786073108, -87.671655725)"
11159773,JA525720,11/23/2017 08:00:00 AM,015XX N TRIPP AVE,0560,ASSAULT,SIMPLE,RESIDENCE,false,false,2534,025,37,23,08A,1147773,1909711,2017,11/30/2017 03:52:45 PM,41.908201149,-87.732595525,"(41.908201149, -87.732595525)"
11159874,JA525850,11/23/2017 09:00:00 AM,042XX N CICERO AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1624,016,45,15,07,1143603,1927926,2017,11/30/2017 03:52:45 PM,41.958263989,-87.7474569,"(41.958263989, -87.7474569)"
11159922,JA525777,11/23/2017 09:00:00 AM,005XX N COLUMBUS DR,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),false,false,1834,018,42,8,14,1178412,1903766,2017,11/30/2017 03:52:45 PM,41.891243826,-87.620225683,"(41.891243826, -87.620225683)"
11159993,JA526007,11/23/2017 10:00:00 AM,030XX N CLYBOURN AVE,0890,THEFT,FROM BUILDING,OTHER,false,false,1931,019,1,5,06,1160806,1920242,2017,11/30/2017 03:52:45 PM,41.93683849,-87.684426038,"(41.93683849, -87.684426038)"
11160024,JA526125,11/23/2017 01:00:00 PM,019XX N WOOD ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1434,014,32,22,14,1164045,1912910,2017,11/30/2017 03:52:45 PM,41.916651144,-87.672729895,"(41.916651144, -87.672729895)"
11160046,JA526149,11/23/2017 10:00:00 AM,012XX N LOCKWOOD AVE,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,false,true,2532,025,37,25,26,1140802,1907592,2017,11/30/2017 03:52:45 PM,41.902517484,-87.758255943,"(41.902517484, -87.758255943)"
11160091,JA526210,11/23/2017 10:20:00 PM,053XX S HYDE PARK BLVD,0820,THEFT,$500 AND UNDER,STREET,false,false,0234,002,5,41,06,1188556,1870311,2017,11/30/2017 03:52:45 PM,41.799204348,-87.584044296,"(41.799204348, -87.584044296)"
11160112,JA525883,11/23/2017 01:40:00 PM,049XX N Hamilton Ave,0810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,false,false,2032,020,47,4,06,1161113,1932820,2017,11/30/2017 03:52:45 PM,41.97134681,-87.682946958,"(41.97134681, -87.682946958)"
11160129,JA526251,11/23/2017 06:00:00 PM,054XX N WINTHROP AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,2023,020,48,77,06,1167891,1936194,2017,11/30/2017 03:52:45 PM,41.98046126,-87.657925733,"(41.98046126, -87.657925733)"
11160461,JA524629,11/23/2017 09:00:00 PM,098XX S MUSKEGON AVE,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,0431,004,10,51,06,1196710,1840329,2017,11/30/2017 03:52:45 PM,41.716732692,-87.555136839,"(41.716732692, -87.555136839)"
11160489,JA526640,11/23/2017 06:30:00 PM,005XX W ADAMS ST,1310,CRIMINAL DAMAGE,TO PROPERTY,BANK,false,false,0121,001,2,28,14,1172616,1899360,2017,11/30/2017 03:52:45 PM,41.879283693,-87.641641821,"(41.879283693, -87.641641821)"
11160497,JA526566,11/23/2017 08:00:00 AM,041XX W HIRSCH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2534,025,37,23,14,1148365,1908997,2017,11/30/2017 03:52:45 PM,41.906230463,-87.730439234,"(41.906230463, -87.730439234)"
11160512,JA526678,11/23/2017 06:00:00 PM,026XX N FAIRFIELD AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,false,false,1411,014,35,22,14,1157582,1917507,2017,11/30/2017 03:52:45 PM,41.929399811,-87.696349372,"(41.929399811, -87.696349372)"
11160529,JA526694,11/23/2017 10:00:00 PM,046XX S LANGLEY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0221,002,4,38,08B,1181714,1874414,2017,11/30/2017 03:52:45 PM,41.810624238,-87.609008452,"(41.810624238, -87.609008452)"
11160573,JA526727,11/23/2017 08:00:00 AM,068XX S RIDGELAND AVE,0810,THEFT,OVER $500,OTHER,false,false,0332,003,5,43,06,1189045,1860032,2017,11/30/2017 03:52:45 PM,41.770986288,-87.582580182,"(41.770986288, -87.582580182)"
11160594,JA526637,11/23/2017 12:00:00 AM,005XX N CENTRAL AVE,0820,THEFT,$500 AND UNDER,CHA APARTMENT,false,false,1523,015,37,25,06,1138943,1902924,2017,11/30/2017 03:52:45 PM,41.889741913,-87.765198001,"(41.889741913, -87.765198001)"
11160600,JA526817,11/23/2017 11:00:00 AM,003XX N MAY ST,0810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,false,false,1214,012,27,28,06,1168769,1902191,2017,11/30/2017 03:52:45 PM,41.887136371,-87.655685196,"(41.887136371, -87.655685196)"
11160652,JA526813,11/23/2017 09:10:00 AM,052XX W LAKE ST,0460,BATTERY,SIMPLE,SIDEWALK,false,false,1523,015,28,25,08B,1141190,1902044,2017,11/30/2017 03:52:45 PM,41.887285963,-87.756967633,"(41.887285963, -87.756967633)"
11160664,JA526858,11/23/2017 10:24:00 PM,010XX E 87TH ST,0890,THEFT,FROM BUILDING,OTHER,false,false,0412,004,8,44,06,1184800,1847514,2017,11/30/2017 03:52:45 PM,41.736736273,-87.598532484,"(41.736736273, -87.598532484)"
11160676,JA526879,11/23/2017 02:40:00 AM,012XX W 37TH ST,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,0912,009,11,60,06,1168882,1880173,2017,11/30/2017 03:52:45 PM,41.826714668,-87.655908162,"(41.826714668, -87.655908162)"
11160729,JA526935,11/23/2017 04:00:00 PM,040XX W WILSON AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1722,017,39,14,07,1148821,1930084,2017,11/30/2017 03:52:45 PM,41.964086202,-87.728217419,"(41.964086202, -87.728217419)"
11160901,JA527102,11/23/2017 04:00:00 PM,079XX S WOLCOTT AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,0611,006,18,71,11,1165069,1852043,2017,11/30/2017 03:52:45 PM,41.749604062,-87.670692772,"(41.749604062, -87.670692772)"
11161136,JA527435,11/23/2017 11:30:00 PM,013XX W ROSCOE ST,0820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,false,false,1924,019,44,6,06,,,2017,11/30/2017 03:52:45 PM,,,
11161194,JA527331,11/23/2017 11:45:00 AM,007XX W 95TH ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,2223,022,21,73,05,1173140,1841859,2017,11/30/2017 03:52:45 PM,41.721483419,-87.641417336,"(41.721483419, -87.641417336)"
11161221,JA522517,11/23/2017 07:30:00 AM,001XX E 25TH ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0133,001,2,33,07,,,2017,11/30/2017 03:52:45 PM,,,
11161370,JA527732,11/23/2017 03:30:00 PM,052XX S TRUMBULL AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,0822,008,14,63,05,,,2017,11/30/2017 03:52:45 PM,,,
11161400,JA527735,11/23/2017 05:00:00 PM,091XX S COTTAGE GROVE AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,false,false,0633,006,8,44,20,,,2017,11/30/2017 03:52:45 PM,,,
11161615,JA527986,11/23/2017 03:30:00 PM,039XX W MADISON ST,0810,THEFT,OVER $500,OTHER,false,false,1122,011,28,26,06,,,2017,11/30/2017 03:52:45 PM,,,
11161680,JA522526,11/23/2017 03:00:00 AM,083XX S ABERDEEN ST,0810,THEFT,OVER $500,VEHICLE-COMMERCIAL,false,false,0613,006,21,71,06,,,2017,11/30/2017 03:52:45 PM,,,
11161730,JA527957,11/23/2017 06:30:00 AM,014XX N SEDGWICK ST,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,1821,018,27,8,06,,,2017,11/30/2017 03:52:45 PM,,,
11161951,JA528461,11/23/2017 05:30:00 PM,003XX E SOUTH WATER ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0114,001,42,32,06,,,2017,11/30/2017 03:52:45 PM,,,
11161994,JA528488,11/23/2017 04:00:00 PM,046XX W VAN BUREN ST,0560,ASSAULT,SIMPLE,RESIDENCE,false,false,1131,011,24,25,08A,,,2017,11/30/2017 03:52:45 PM,,,
11162002,JA522911,11/23/2017 04:57:00 PM,083XX S STEWART AVE,0865,THEFT,DELIVERY CONTAINER THEFT,VEHICLE - DELIVERY TRUCK,false,false,0622,006,21,44,06,,,2017,11/30/2017 03:52:45 PM,,,
11162807,JA529356,09/12/2017 12:00:00 AM,040XX W 19TH ST,0560,ASSAULT,SIMPLE,RESIDENCE,false,false,1012,010,24,29,08A,,,2017,11/30/2017 03:52:45 PM,,,
11162817,JA529411,11/23/2017 02:40:00 AM,021XX W ADDISON ST,0820,THEFT,$500 AND UNDER,SPORTS ARENA/STADIUM,false,false,1921,019,47,5,06,,,2017,11/30/2017 03:52:45 PM,,,
11162842,JA528045,10/31/2017 12:00:00 PM,083XX S DAMEN AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,0614,006,18,71,11,,,2017,11/30/2017 03:52:45 PM,,,
11162851,JA529429,11/02/2017 02:30:00 PM,032XX N KOSTNER AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1731,017,31,16,06,,,2017,11/30/2017 03:52:45 PM,,,
